,Year,Production,Author,Url
92,1975 | 29th Tony Awards,"Same Time, Next Year",Bernard Slade,"https://en.wikipedia.org/wiki/Same_Time,_Next_Year_(play)"
93,1975 | 29th Tony Awards,Seascape,Edward Albee,https://en.wikipedia.org/wiki/Seascape_(play)
94,1975 | 29th Tony Awards,Short Eyes,Miguel Pinero,https://en.wikipedia.org/wiki/Short_Eyes_(play)
95,1975 | 29th Tony Awards,Sizwe Banzi Is Dead / The Island,"Athol Fugard, John Kani & Winston Ntshona",https://en.wikipedia.org/wiki/The_Island_(play)
96,1975 | 29th Tony Awards,The National Health,Peter Nichols,https://en.wikipedia.org/wiki/The_National_Health_(play)
97,1976 | 30th Tony Awards,Travesties,Tom Stoppard,https://en.wikipedia.org/wiki/Travesties
98,1976 | 30th Tony Awards,Knock Knock,Jules Feiffer,https://en.wikipedia.org/wiki/Knock_Knock_(play)
99,1976 | 30th Tony Awards,Lamppost Reunion,Louis La Russo,
100,1976 | 30th Tony Awards,The First Breeze of Summer,Leslie Lee,
101,1977 | 31st Tony Awards,The Shadow Box,Michael Cristofer,https://en.wikipedia.org/wiki/The_Shadow_Box
102,1977 | 31st Tony Awards,For Colored Girls Who Have Considered Suicide When the Rainbow Is Enuf,Ntozake Shange,https://en.wikipedia.org/wiki/For_Colored_Girls_Who_Have_Considered_Suicide_When_the_Rainbow_Is_Enuf
103,1977 | 31st Tony Awards,Otherwise Engaged,Simon Gray,https://en.wikipedia.org/wiki/Otherwise_Engaged
104,1977 | 31st Tony Awards,Streamers,David Rabe,https://en.wikipedia.org/wiki/Streamers_(play)
105,1978 | 32nd Tony Awards,Da,Hugh Leonard,https://en.wikipedia.org/wiki/Da_(play)
106,1978 | 32nd Tony Awards,Chapter Two,Neil Simon,https://en.wikipedia.org/wiki/Chapter_Two_(play)
107,1978 | 32nd Tony Awards,Deathtrap,Ira Levin,https://en.wikipedia.org/wiki/Deathtrap_(play)
108,1978 | 32nd Tony Awards,The Gin Game,Donald L. Coburn,https://en.wikipedia.org/wiki/The_Gin_Game
109,1979 | 33rd Tony Awards,The Elephant Man,Bernard Pomerance,https://en.wikipedia.org/wiki/The_Elephant_Man_(play)
110,1979 | 33rd Tony Awards,Bedroom Farce,Alan Ayckbourn,https://en.wikipedia.org/wiki/Bedroom_Farce_(play)
111,1979 | 33rd Tony Awards,Whose Life Is It Anyway?,Brian Clark,https://en.wikipedia.org/wiki/Whose_Life_Is_It_Anyway%3F_(play)
112,1979 | 33rd Tony Awards,Wings,Arthur Kopit,https://en.wikipedia.org/wiki/Wings_(play)
113,1980 | 34th Tony Awards,Children of a Lesser God,Mark Medoff,https://en.wikipedia.org/wiki/Children_of_a_Lesser_God_(play)
114,1980 | 34th Tony Awards,Bent,Martin Sherman,https://en.wikipedia.org/wiki/Bent_(play)
115,1980 | 34th Tony Awards,Home,Samm-Art Williams,https://en.wikipedia.org/wiki/Home_(play)
116,1980 | 34th Tony Awards,Talley's Folly,Lanford Wilson,https://en.wikipedia.org/wiki/Talley%27s_Folly
117,1981 | 35th Tony Awards,Amadeus,Peter Shaffer,https://en.wikipedia.org/wiki/Amadeus
118,1981 | 35th Tony Awards,A Lesson from Aloes,Athol Fugard,
119,1981 | 35th Tony Awards,A Life,Hugh Leonard,https://en.wikipedia.org/wiki/A_Life_(play)
120,1981 | 35th Tony Awards,Fifth of July,Lanford Wilson,https://en.wikipedia.org/wiki/Fifth_of_July
121,1982 | 36th Tony Awards,The Life and Adventures of Nicholas Nickleby,David Edgar,https://en.wikipedia.org/wiki/The_Life_and_Adventures_of_Nicholas_Nickleby_(play)
122,1982 | 36th Tony Awards,Crimes of the Heart,Beth Henley,https://en.wikipedia.org/wiki/Crimes_of_the_Heart
123,1982 | 36th Tony Awards,"""Master Harold""...and the Boys",Athol Fugard,https://en.wikipedia.org/wiki/%22Master_Harold%22...and_the_Boys
124,1982 | 36th Tony Awards,The Dresser,Ronald Harwood,https://en.wikipedia.org/wiki/The_Dresser
125,1983 | 37th Tony Awards,Torch Song Trilogy,Harvey Fierstein,https://en.wikipedia.org/wiki/Torch_Song_Trilogy
126,1983 | 37th Tony Awards,Angels Fall,Lanford Wilson,https://en.wikipedia.org/wiki/Angels_Fall
127,1983 | 37th Tony Awards,Plenty,David Hare,https://en.wikipedia.org/wiki/Plenty_(play)
128,1983 | 37th Tony Awards,"'night, Mother",Marsha Norman,"https://en.wikipedia.org/wiki/%27night,_Mother"
129,1984 | 38th Tony Awards,The Real Thing,Tom Stoppard,https://en.wikipedia.org/wiki/The_Real_Thing_(play)
130,1984 | 38th Tony Awards,Glengarry Glen Ross,David Mamet,https://en.wikipedia.org/wiki/Glengarry_Glen_Ross
131,1984 | 38th Tony Awards,Noises Off,Michael Frayn,https://en.wikipedia.org/wiki/Noises_Off
132,1984 | 38th Tony Awards,Play Memory,Joanna Glass,
133,1985 | 39th Tony Awards,Biloxi Blues,Neil Simon,https://en.wikipedia.org/wiki/Biloxi_Blues
134,1985 | 39th Tony Awards,As Is,William M. Hoffman,https://en.wikipedia.org/wiki/As_Is_(play)
135,1985 | 39th Tony Awards,Hurlyburly,David Rabe,https://en.wikipedia.org/wiki/Hurlyburly
136,1985 | 39th Tony Awards,Ma Rainey's Black Bottom,August Wilson,https://en.wikipedia.org/wiki/Ma_Rainey%27s_Black_Bottom
137,1986 | 40th Tony Awards,I'm Not Rappaport,Herb Gardner,https://en.wikipedia.org/wiki/I%27m_Not_Rappaport
138,1986 | 40th Tony Awards,Benefactors,Michael Frayn,https://en.wikipedia.org/wiki/Benefactors_(play)
139,1986 | 40th Tony Awards,Blood Knot,Athol Fugard,https://en.wikipedia.org/wiki/Blood_Knot
140,1986 | 40th Tony Awards,The House of Blue Leaves,John Guare,https://en.wikipedia.org/wiki/The_House_of_Blue_Leaves
141,1987 | 41st Tony Awards,Fences,August Wilson,https://en.wikipedia.org/wiki/Fences_(play)
142,1987 | 41st Tony Awards,Broadway Bound,Neil Simon,https://en.wikipedia.org/wiki/Broadway_Bound
143,1987 | 41st Tony Awards,Coastal Disturbances,Tina Howe,https://en.wikipedia.org/wiki/Coastal_Disturbances
144,1987 | 41st Tony Awards,Les Liaisons Dangereuses,Christopher Hampton,https://en.wikipedia.org/wiki/Les_liaisons_dangereuses_(play)
145,1988 | 42nd Tony Awards,M. Butterfly,David Henry Hwang,https://en.wikipedia.org/wiki/M._Butterfly
146,1988 | 42nd Tony Awards,A Walk in the Woods,Lee Blessing,https://en.wikipedia.org/wiki/A_Walk_in_the_Woods_(play)
147,1988 | 42nd Tony Awards,Joe Turner's Come and Gone,August Wilson,https://en.wikipedia.org/wiki/Joe_Turner%27s_Come_and_Gone
148,1988 | 42nd Tony Awards,Speed-the-Plow,David Mamet,https://en.wikipedia.org/wiki/Speed-the-Plow
149,1989 | 43rd Tony Awards,The Heidi Chronicles,Wendy Wasserstein,https://en.wikipedia.org/wiki/The_Heidi_Chronicles
150,1989 | 43rd Tony Awards,Largely New York,Bill Irwin,
151,1989 | 43rd Tony Awards,Lend Me a Tenor,Ken Ludwig,https://en.wikipedia.org/wiki/Lend_Me_a_Tenor
152,1989 | 43rd Tony Awards,Shirley Valentine,Willy Russell,https://en.wikipedia.org/wiki/Shirley_Valentine
153,1990 | 44th Tony Awards,The Grapes of Wrath,Frank Galati,https://en.wikipedia.org/wiki/The_Grapes_of_Wrath_(play)
154,1990 | 44th Tony Awards,Lettice and Lovage,Peter Shaffer,https://en.wikipedia.org/wiki/Lettice_and_Lovage
155,1990 | 44th Tony Awards,Prelude to a Kiss,Craig Lucas,https://en.wikipedia.org/wiki/Prelude_to_a_Kiss_(play)
156,1990 | 44th Tony Awards,The Piano Lesson,August Wilson,https://en.wikipedia.org/wiki/The_Piano_Lesson
157,1991 | 45th Tony Awards,Lost in Yonkers,Neil Simon,https://en.wikipedia.org/wiki/Lost_in_Yonkers
158,1991 | 45th Tony Awards,Our Country's Good,Timberlake Wertenbaker,https://en.wikipedia.org/wiki/Our_Country%27s_Good
159,1991 | 45th Tony Awards,Shadowlands,William Nicholson,https://en.wikipedia.org/wiki/Shadowlands_(play)
160,1991 | 45th Tony Awards,Six Degrees of Separation,John Guare,https://en.wikipedia.org/wiki/Six_Degrees_of_Separation_(play)
161,1992 | 46th Tony Awards,Dancing at Lughnasa,Brian Friel,https://en.wikipedia.org/wiki/Dancing_at_Lughnasa
162,1992 | 46th Tony Awards,Four Baboons Adoring the Sun,John Guare,
163,1992 | 46th Tony Awards,Two Shakespearean Actors,Richard Nelson,
164,1992 | 46th Tony Awards,Two Trains Running,August Wilson,https://en.wikipedia.org/wiki/Two_Trains_Running
165,1993 | 47th Tony Awards,Angels in America: Millennium Approaches,Tony Kushner,https://en.wikipedia.org/wiki/Angels_in_America:_A_Gay_Fantasia_on_National_Themes
166,1993 | 47th Tony Awards,Someone Who'll Watch Over Me,Frank McGuinness,https://en.wikipedia.org/wiki/Someone_Who%27ll_Watch_Over_Me
167,1993 | 47th Tony Awards,The Sisters Rosensweig,Wendy Wasserstein,https://en.wikipedia.org/wiki/The_Sisters_Rosensweig
168,1993 | 47th Tony Awards,The Song of Jacob Zulu,Tug Yourgrau,https://en.wikipedia.org/wiki/The_Song_of_Jacob_Zulu
169,1994 | 48th Tony Awards,Angels in America: Perestroika,Tony Kushner,https://en.wikipedia.org/wiki/Angels_in_America:_A_Gay_Fantasia_on_National_Themes
170,1994 | 48th Tony Awards,Broken Glass,Arthur Miller,https://en.wikipedia.org/wiki/Broken_Glass_(play)
171,1994 | 48th Tony Awards,The Kentucky Cycle,Robert Schenkkan,https://en.wikipedia.org/wiki/The_Kentucky_Cycle
172,1994 | 48th Tony Awards,"Twilight: Los Angeles, 1992",Anna Deavere Smith,"https://en.wikipedia.org/wiki/Twilight:_Los_Angeles,_1992"
173,1995 | 49th Tony Awards,Love! Valour! Compassion!,Terrence McNally,https://en.wikipedia.org/wiki/Love!_Valour!_Compassion!
174,1995 | 49th Tony Awards,Arcadia,Tom Stoppard,https://en.wikipedia.org/wiki/Arcadia_(play)
175,1995 | 49th Tony Awards,Having Our Say,Emily Mann,https://en.wikipedia.org/wiki/Having_Our_Say
176,1995 | 49th Tony Awards,Indiscretions,Jean Cocteau,https://en.wikipedia.org/wiki/Les_Parents_terribles
177,1996 | 50th Tony Awards,Master Class,Terrence McNally,https://en.wikipedia.org/wiki/Master_Class
178,1996 | 50th Tony Awards,Buried Child,Sam Shepard,https://en.wikipedia.org/wiki/Buried_Child
179,1996 | 50th Tony Awards,Racing Demon,David Hare,https://en.wikipedia.org/wiki/Racing_Demon_(play)
180,1996 | 50th Tony Awards,Seven Guitars,August Wilson,https://en.wikipedia.org/wiki/Seven_Guitars
181,1997 | 51st Tony Awards,The Last Night of Ballyhoo,Alfred Uhry,https://en.wikipedia.org/wiki/The_Last_Night_of_Ballyhoo
182,1997 | 51st Tony Awards,Skylight,David Hare,https://en.wikipedia.org/wiki/Skylight_(play)
183,1997 | 51st Tony Awards,Stanley,Pam Gems,https://en.wikipedia.org/wiki/Stanley_(play)
184,1997 | 51st Tony Awards,The Young Man From Atlanta,Horton Foote,https://en.wikipedia.org/wiki/The_Young_Man_From_Atlanta
185,1998 | 52nd Tony Awards,'Art',Yasmina Reza,https://en.wikipedia.org/wiki/%27Art%27_(play)
186,1998 | 52nd Tony Awards,Freak,John Leguizamo,https://en.wikipedia.org/wiki/Freak_(play)
187,1998 | 52nd Tony Awards,Golden Child,David Henry Hwang,https://en.wikipedia.org/wiki/Golden_Child_(play)
188,1998 | 52nd Tony Awards,The Beauty Queen of Leenane,Martin McDonagh,https://en.wikipedia.org/wiki/The_Beauty_Queen_of_Leenane
189,1999 | 53rd Tony Awards,Side Man,Warren Leight,https://en.wikipedia.org/wiki/Side_Man
190,1999 | 53rd Tony Awards,Closer,Patrick Marber,https://en.wikipedia.org/wiki/Closer_(play)
191,1999 | 53rd Tony Awards,Not About Nightingales,Tennessee Williams,https://en.wikipedia.org/wiki/Not_About_Nightingales
192,1999 | 53rd Tony Awards,The Lonesome West,Martin McDonagh,https://en.wikipedia.org/wiki/The_Lonesome_West
193,2000 | 54th Tony Awards,Copenhagen,Michael Frayn,https://en.wikipedia.org/wiki/Copenhagen_(play)
194,2000 | 54th Tony Awards,Dirty Blonde,Claudia Shear,https://en.wikipedia.org/wiki/Dirty_Blonde_(play)
195,2000 | 54th Tony Awards,The Ride Down Mt. Morgan,Arthur Miller,https://en.wikipedia.org/wiki/The_Ride_Down_Mt._Morgan
196,2000 | 54th Tony Awards,True West,Sam Shepard,https://en.wikipedia.org/wiki/True_West_(play)
197,2001 | 55th Tony Awards,Proof,David Auburn,https://en.wikipedia.org/wiki/Proof_(play)
198,2001 | 55th Tony Awards,King Hedley II,August Wilson,https://en.wikipedia.org/wiki/King_Hedley_II
199,2001 | 55th Tony Awards,The Invention of Love,Tom Stoppard,https://en.wikipedia.org/wiki/The_Invention_of_Love
200,2001 | 55th Tony Awards,The Tale of the Allergist's Wife,Charles Busch,https://en.wikipedia.org/wiki/The_Tale_of_the_Allergist%27s_Wife
201,2002 | 56th Tony Awards,"The Goat, or Who Is Sylvia?",Edward Albee,"https://en.wikipedia.org/wiki/The_Goat,_or_Who_Is_Sylvia%3F"
202,2002 | 56th Tony Awards,Fortune's Fool,Mike Poulton,https://en.wikipedia.org/wiki/Fortune%27s_Fool
203,2002 | 56th Tony Awards,Metamorphoses,Mary Zimmerman,https://en.wikipedia.org/wiki/Metamorphoses_(play)
204,2002 | 56th Tony Awards,Topdog/Underdog,Suzan-Lori Parks,https://en.wikipedia.org/wiki/Topdog/Underdog
205,2003 | 57th Tony Awards,Take Me Out,Richard Greenberg,https://en.wikipedia.org/wiki/Take_Me_Out_(play)
206,2003 | 57th Tony Awards,Enchanted April,Matthew Barber,https://en.wikipedia.org/wiki/Enchanted_April_(2003_play)
207,2003 | 57th Tony Awards,"Say Goodnight, Gracie",Rupert Holmes,"https://en.wikipedia.org/wiki/Say_Goodnight,_Gracie"
208,2003 | 57th Tony Awards,Vincent in Brixton,Nicholas Wright,https://en.wikipedia.org/wiki/Vincent_in_Brixton
209,2004 | 58th Tony Awards,I Am My Own Wife,Doug Wright,https://en.wikipedia.org/wiki/I_Am_My_Own_Wife
210,2004 | 58th Tony Awards,Anna in the Tropics,Nilo Cruz,https://en.wikipedia.org/wiki/Anna_in_the_Tropics
211,2004 | 58th Tony Awards,Frozen,Bryony Lavery,https://en.wikipedia.org/wiki/Frozen_(play)
212,2004 | 58th Tony Awards,The Retreat from Moscow,William Nicholson,https://en.wikipedia.org/wiki/The_Retreat_from_Moscow
213,2005 | 59th Tony Awards,Doubt,John Patrick Shanley,https://en.wikipedia.org/wiki/Doubt:_A_Parable
214,2005 | 59th Tony Awards,Democracy,Michael Frayn,https://en.wikipedia.org/wiki/Democracy_(play)
215,2005 | 59th Tony Awards,Gem of the Ocean,August Wilson,https://en.wikipedia.org/wiki/Gem_of_the_Ocean
216,2005 | 59th Tony Awards,The Pillowman,Martin McDonagh,https://en.wikipedia.org/wiki/The_Pillowman
217,2006 | 60th Tony Awards,The History Boys,Alan Bennett,https://en.wikipedia.org/wiki/The_History_Boys
218,2006 | 60th Tony Awards,Rabbit Hole,David Lindsay-Abaire,https://en.wikipedia.org/wiki/Rabbit_Hole
219,2006 | 60th Tony Awards,Shining City,Conor McPherson,https://en.wikipedia.org/wiki/Shining_City
220,2006 | 60th Tony Awards,The Lieutenant of Inishmore,Martin McDonagh,https://en.wikipedia.org/wiki/The_Lieutenant_of_Inishmore
221,2007 | 61st Tony Awards,The Coast of Utopia,Tom Stoppard,https://en.wikipedia.org/wiki/The_Coast_of_Utopia
222,2007 | 61st Tony Awards,Frost/Nixon,Peter Morgan,https://en.wikipedia.org/wiki/Frost/Nixon_(play)
223,2007 | 61st Tony Awards,The Little Dog Laughed,Douglas Carter Beane,https://en.wikipedia.org/wiki/The_Little_Dog_Laughed_(play)
224,2007 | 61st Tony Awards,Radio Golf,August Wilson,https://en.wikipedia.org/wiki/Radio_Golf
225,2008 | 62nd Tony Awards,August: Osage County,Tracy Letts,https://en.wikipedia.org/wiki/August:_Osage_County
226,2008 | 62nd Tony Awards,Rock 'n' Roll,Tom Stoppard,https://en.wikipedia.org/wiki/Rock_%27n%27_Roll_(play)
227,2008 | 62nd Tony Awards,The 39 Steps,Patrick Barlow,https://en.wikipedia.org/wiki/The_39_Steps_(play)
