,Year,Play,Author
51,2007 | 61st Tony Awards,Journey's End,R. C. Sherriff
52,2007 | 61st Tony Awards,Inherit the Wind,Jerome Lawrence and Robert E. Lee
53,2007 | 61st Tony Awards,Talk Radio,Eric Bogosian
54,2007 | 61st Tony Awards,Translations,Brian Friel
55,2008 | 62nd Tony Awards,Boeing-Boeing,Marc Camoletti
56,2008 | 62nd Tony Awards,The Homecoming,Harold Pinter
57,2008 | 62nd Tony Awards,Les Liaisons Dangereuses,Christopher Hampton
58,2008 | 62nd Tony Awards,Macbeth,William Shakespeare
59,2009 | 63rd Tony Awards,The Norman Conquests,Alan Ayckbourn
60,2009 | 63rd Tony Awards,Joe Turner's Come and Gone,August Wilson
61,2009 | 63rd Tony Awards,Mary Stuart,Friedrich Schiller
62,2009 | 63rd Tony Awards,Waiting for Godot,Samuel Beckett
63,2010 | 64th Tony Awards,Fences,August Wilson
64,2010 | 64th Tony Awards,Lend Me a Tenor,Ken Ludwig
65,2010 | 64th Tony Awards,The Royal Family,Edna Ferber and George S. Kaufman
66,2010 | 64th Tony Awards,A View from the Bridge,Arthur Miller
67,2011 | 65th Tony Awards,The Normal Heart,Larry Kramer
68,2011 | 65th Tony Awards,Arcadia,Tom Stoppard
69,2011 | 65th Tony Awards,The Importance of Being Earnest,Oscar Wilde
70,2011 | 65th Tony Awards,The Merchant of Venice,William Shakespeare
71,2012 | 66th Tony Awards,Death of a Salesman,Arthur Miller
72,2012 | 66th Tony Awards,The Best Man,Gore Vidal
73,2012 | 66th Tony Awards,Master Class,Terrence McNally
74,2012 | 66th Tony Awards,Wit,Margaret Edson
75,2013 | 67th Tony Awards,Who's Afraid of Virginia Woolf?,Edward Albee
76,2013 | 67th Tony Awards,Golden Boy,Clifford Odets
77,2013 | 67th Tony Awards,Orphans,Lyle Kessler
78,2013 | 67th Tony Awards,The Trip to Bountiful,Horton Foote
79,2014 | 68th Tony Awards,A Raisin in the Sun,Lorraine Hansberry
80,2014 | 68th Tony Awards,The Cripple of Inishmaan,Martin McDonagh
81,2014 | 68th Tony Awards,The Glass Menagerie,Tennessee Williams
82,2014 | 68th Tony Awards,Twelfth Night,William Shakespeare
83,2015 | 69th Tony Awards,Skylight,David Hare
84,2015 | 69th Tony Awards,The Elephant Man,Bernard Pomerance
85,2015 | 69th Tony Awards,This Is Our Youth,Kenneth Lonergan
86,2015 | 69th Tony Awards,You Can't Take It With You,Moss Hart and George S. Kaufman
87,2016 | 70th Tony Awards,A View from the Bridge,Arthur Miller
88,2016 | 70th Tony Awards,Blackbird,David Harrower
89,2016 | 70th Tony Awards,The Crucible,Arthur Miller
90,2016 | 70th Tony Awards,Long Day's Journey Into Night,Eugene O'Neill
91,2016 | 70th Tony Awards,Noises Off,Michael Frayn
92,2017 | 71st Tony Awards,Jitney,August Wilson
93,2017 | 71st Tony Awards,The Little Foxes,Lillian Hellman
94,2017 | 71st Tony Awards,Present Laughter,Noël Coward
95,2017 | 71st Tony Awards,Six Degrees of Separation,John Guare
96,2018 | 72nd Tony Awards,Angels in America,Tony Kushner
97,2018 | 72nd Tony Awards,The Iceman Cometh,Eugene O'Neill
98,2018 | 72nd Tony Awards,Lobby Hero,Kenneth Lonergan
99,2018 | 72nd Tony Awards,Three Tall Women,Edward Albee
100,2018 | 72nd Tony Awards,Travesties,Tom Stoppard
