,Year,Musical,Book,Music,Lyrics
72,2014 | 68th Tony Awards,Les Misérables,Alain Boublil & Claude-Michel Schönberg,Schönberg,Herbert Kretzmer
73,2014 | 68th Tony Awards,Violet,Brian Crawley,Jeanine Tesori,Crawley
74,2015 | 69th Tony Awards,The King and I,Oscar Hammerstein II,Richard Rodgers,Hammerstein
75,2015 | 69th Tony Awards,On the Town,Betty Comden & Adolph Green,Leonard Bernstein,Comden & Green
76,2015 | 69th Tony Awards,On the Twentieth Century,Cy Coleman,Cy Coleman,Cy Coleman
77,2016 | 70th Tony Awards,The Color Purple,Marsha Norman,"Stephen Bray, Brenda Russell & Allee Willis","Stephen Bray, Brenda Russell & Allee Willis"
78,2016 | 70th Tony Awards,Fiddler on the Roof,Joseph Stein,Jerry Bock,Sheldon Harnick
79,2016 | 70th Tony Awards,She Loves Me,Joe Masteroff,Joe Masteroff,Joe Masteroff
80,2016 | 70th Tony Awards,Spring Awakening,Steven Sater,Duncan Sheik,Sater
81,2017 | 71st Tony Awards,"Hello, Dolly!",Michael Stewart,Jerry Herman,Jerry Herman
82,2017 | 71st Tony Awards,Falsettos,James Lapine & William Finn,Finn,Finn
83,2017 | 71st Tony Awards,Miss Saigon,Alain Boublil & Claude-Michel Schönberg,Schönberg,Boublil & Richard Maltby Jr.
84,2018 | 72nd Tony Awards,Once on This Island,Lynn Ahrens,Stephen Flaherty,Ahrens
85,2018 | 72nd Tony Awards,Carousel,Oscar Hammerstein II,Richard Rodgers,Hammerstein
86,2018 | 72nd Tony Awards,My Fair Lady,Alan Jay Lerner,Frederick Loewe,Lerner
